Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    SAME
    DOT
    QUOT
    nl

Grammar

Rule 0     S' -> program
    REST            reduce using rule 93 (cteaux -> .)
    AND             reduce using rule 93 (cteaux -> .)
    OR              reduce using rule 93 (cteaux -> .)
    RIGHTSQR        reduce using rule 93 (cteaux -> .)
    RIGHTPAR        reduce using rule 93 (cteaux -> .)
    COMMA           reduce using rule 93 (cteaux -> .)
    SEMICOLON       reduce using rule 93 (cteaux -> .)
    TO              reduce using rule 93 (cteaux -> .)
    LESSER          reduce using rule 93 (cteaux -> .)
    LESSERAND       reduce using rule 93 (cteaux -> .)
    GREATER         reduce using rule 93 (cteaux -> .)
    GREATERAND      reduce using rule 93 (cteaux -> .)
    NOTSAME         reduce using rule 93 (cteaux -> .)
    ID              reduce using rule 93 (cteaux -> .)
    CTEINT          reduce using rule 93 (cteaux -> .)
    CTEFLOAT        reduce using rule 93 (cteaux -> .)
    CTECHAR         reduce using rule 93 (cteaux -> .)
    CTESTRING       reduce using rule 93 (cteaux -> .)
    LEFTPAR         reduce using rule 93 (cteaux -> .)

    cteaux                         shift and go to state 107

state 117

    (77) arithexp -> geoexp PLUS . operatorhandler geoexp quadarith
    (94) operatorhandler -> .

    ID              reduce using rule 94 (operatorhandler -> .)
    CTEINT          reduce using rule 94 (operatorhandler -> .)
    CTEFLOAT        reduce using rule 94 (operatorhandler -> .)
    CTECHAR         reduce using rule 94 (operatorhandler -> .)
    CTESTRING       reduce using rule 94 (operatorhandler -> .)
    LEFTPAR         reduce using rule 94 (operatorhandler -> .)
    TIMES           reduce using rule 94 (operatorhandler -> .)
    DIVIDE          reduce using rule 94 (operatorhandler -> .)
    LESSER          reduce using rule 94 (operatorhandler -> .)
    LESSERAND       reduce using rule 94 (operatorhandler -> .)
    GREATER         reduce using rule 94 (operatorhandler -> .)
    GREATERAND      reduce using rule 94 (operatorhandler -> .)
    NOTSAME         reduce using rule 94 (operatorhandler -> .)
    AND             reduce using rule 94 (operatorhandler -> .)
    OR              reduce using rule 94 (operatorhandler -> .)
    RIGHTSQR        reduce using rule 94 (operatorhandler -> .)
    RIGHTPAR        reduce using rule 94 (operatorhandler -> .)
    COMMA           reduce using rule 94 (operatorhandler -> .)
    SEMICOLON       reduce using rule 94 (operatorhandler -> .)
    TO              reduce using rule 94 (operatorhandler -> .)
    PLUS            reduce using rule 94 (operatorhandler -> .)
    REST            reduce using rule 94 (operatorhandler -> .)

    operatorhandler                shift and go to state 156

state 118

    (78) arithexp -> geoexp REST . operatorhandler geoexp quadarith
    (94) operatorhandler -> .

    ID              reduce using rule 94 (operatorhandler -> .)
    CTEINT          reduce using rule 94 (operatorhandler -> .)
    CTEFLOAT        reduce using rule 94 (operatorhandler -> .)
    CTECHAR         reduce using rule 94 (operatorhandler -> .)
    CTESTRING       reduce using rule 94 (operatorhandler -> .)
    LEFTPAR         reduce using rule 94 (operatorhandler -> .)
    TIMES           reduce using rule 94 (operatorhandler -> .)
    DIVIDE          reduce using rule 94 (operatorhandler -> .)
    LESSER          reduce using rule 94 (operatorhandler -> .)
    LESSERAND       reduce using rule 94 (operatorhandler -> .)
    GREATER         reduce using rule 94 (operatorhandler -> .)
    GREATERAND      reduce using rule 94 (operatorhandler -> .)
    NOTSAME         reduce using rule 94 (operatorhandler -> .)
    AND             reduce using rule 94 (operatorhandler -> .)
    OR              reduce using rule 94 (operatorhandler -> .)
    RIGHTSQR        reduce using rule 94 (operatorhandler -> .)
    RIGHTPAR        reduce using rule 94 (operatorhandler -> .)
    COMMA           reduce using rule 94 (operatorhandler -> .)
    SEMICOLON       reduce using rule 94 (operatorhandler -> .)
    TO              reduce using rule 94 (operatorhandler -> .)
    PLUS            reduce using rule 94 (operatorhandler -> .)
    REST            reduce using rule 94 (operatorhandler -> .)

    operatorhandler                shift and go to state 157

state 119

    (81) geoexp -> assignedexp TIMES . operatorhandler assignedexp quadgeo
    (94) operatorhandler -> .

    ID              reduce using rule 94 (operatorhandler -> .)
    CTEINT          reduce using rule 94 (operatorhandler -> .)
    CTEFLOAT        reduce using rule 94 (operatorhandler -> .)
    CTECHAR         reduce using rule 94 (operatorhandler -> .)
    CTESTRING       reduce using rule 94 (operatorhandler -> .)
    LEFTPAR         reduce using rule 94 (operatorhandler -> .)
    PLUS            reduce using rule 94 (operatorhandler -> .)
    REST            reduce using rule 94 (operatorhandler -> .)
    LESSER          reduce using rule 94 (operatorhandler -> .)
    LESSERAND       reduce using rule 94 (operatorhandler -> .)
    GREATER         reduce using rule 94 (operatorhandler -> .)
    GREATERAND      reduce using rule 94 (operatorhandler -> .)
    NOTSAME         reduce using rule 94 (operatorhandler -> .)
    AND             reduce using rule 94 (operatorhandler -> .)
    OR              reduce using rule 94 (operatorhandler -> .)
    RIGHTSQR        reduce using rule 94 (operatorhandler -> .)
    RIGHTPAR        reduce using rule 94 (operatorhandler -> .)
    COMMA           reduce using rule 94 (operatorhandler -> .)
    SEMICOLON       reduce using rule 94 (operatorhandler -> .)
    TO              reduce using rule 94 (operatorhandler -> .)
    TIMES           reduce using rule 94 (operatorhandler -> .)
    DIVIDE          reduce using rule 94 (operatorhandler -> .)

    operatorhandler                shift and go to state 158

state 120

    (82) geoexp -> assignedexp DIVIDE . operatorhandler assignedexp quadgeo
    (94) operatorhandler -> .

    ID              reduce using rule 94 (operatorhandler -> .)
    CTEINT          reduce using rule 94 (operatorhandler -> .)
    CTEFLOAT        reduce using rule 94 (operatorhandler -> .)
    CTECHAR         reduce using rule 94 (operatorhandler -> .)
    CTESTRING       reduce using rule 94 (operatorhandler -> .)
    LEFTPAR         reduce using rule 94 (operatorhandler -> .)
    PLUS            reduce using rule 94 (operatorhandler -> .)
    REST            reduce using rule 94 (operatorhandler -> .)
    LESSER          reduce using rule 94 (operatorhandler -> .)
    LESSERAND       reduce using rule 94 (operatorhandler -> .)
    GREATER         reduce using rule 94 (operatorhandler -> .)
    GREATERAND      reduce using rule 94 (operatorhandler -> .)
    NOTSAME         reduce using rule 94 (operatorhandler -> .)
    AND             reduce using rule 94 (operatorhandler -> .)
    OR              reduce using rule 94 (operatorhandler -> .)
    RIGHTSQR        reduce using rule 94 (operatorhandler -> .)
    RIGHTPAR        reduce using rule 94 (operatorhandler -> .)
    COMMA           reduce using rule 94 (operatorhandler -> .)
    SEMICOLON       reduce using rule 94 (operatorhandler -> .)
    TO              reduce using rule 94 (operatorhandler -> .)
    TIMES           reduce using rule 94 (operatorhandler -> .)
    DIVIDE          reduce using rule 94 (operatorhandler -> .)

    operatorhandler                shift and go to state 159

state 121

    (84) assignedexp -> ID idgetter .

    TIMES           reduce using rule 84 (assignedexp -> ID idgetter .)
    DIVIDE          reduce using rule 84 (assignedexp -> ID idgetter .)
    PLUS            reduce using rule 84 (assignedexp -> ID idgetter .)
    REST            reduce using rule 84 (assignedexp -> ID idgetter .)
    LESSER          reduce using rule 84 (assignedexp -> ID idgetter .)
    LESSERAND       reduce using rule 84 (assignedexp -> ID idgetter .)
    GREATER         reduce using rule 84 (assignedexp -> ID idgetter .)
    GREATERAND      reduce using rule 84 (assignedexp -> ID idgetter .)
    NOTSAME         reduce using rule 84 (assignedexp -> ID idgetter .)
    AND             reduce using rule 84 (assignedexp -> ID idgetter .)
    OR              reduce using rule 84 (assignedexp -> ID idgetter .)
    RIGHTSQR        reduce using rule 84 (assignedexp -> ID idgetter .)
    RIGHTPAR        reduce using rule 84 (assignedexp -> ID idgetter .)
    COMMA           reduce using rule 84 (assignedexp -> ID idgetter .)
    SEMICOLON       reduce using rule 84 (assignedexp -> ID idgetter .)
    TO              reduce using rule 84 (assignedexp -> ID idgetter .)
    ID              reduce using rule 84 (assignedexp -> ID idgetter .)
    CTEINT          reduce using rule 84 (assignedexp -> ID idgetter .)
    CTEFLOAT        reduce using rule 84 (assignedexp -> ID idgetter .)
    CTECHAR         reduce using rule 84 (assignedexp -> ID idgetter .)
    CTESTRING       reduce using rule 84 (assignedexp -> ID idgetter .)
    LEFTPAR         reduce using rule 84 (assignedexp -> ID idgetter .)


state 122

    (91) assignedexp -> ID array . idgetterarray
    (22) idgetterarray -> .

    TIMES           reduce using rule 22 (idgetterarray -> .)
    DIVIDE          reduce using rule 22 (idgetterarray -> .)
    PLUS            reduce using rule 22 (idgetterarray -> .)
    REST            reduce using rule 22 (idgetterarray -> .)
    LESSER          reduce using rule 22 (idgetterarray -> .)
    LESSERAND       reduce using rule 22 (idgetterarray -> .)
    GREATER         reduce using rule 22 (idgetterarray -> .)
    GREATERAND      reduce using rule 22 (idgetterarray -> .)
    NOTSAME         reduce using rule 22 (idgetterarray -> .)
    AND             reduce using rule 22 (idgetterarray -> .)
    OR              reduce using rule 22 (idgetterarray -> .)
    RIGHTSQR        reduce using rule 22 (idgetterarray -> .)
    RIGHTPAR        reduce using rule 22 (idgetterarray -> .)
    COMMA           reduce using rule 22 (idgetterarray -> .)
    SEMICOLON       reduce using rule 22 (idgetterarray -> .)
    TO              reduce using rule 22 (idgetterarray -> .)
    ID              reduce using rule 22 (idgetterarray -> .)
    CTEINT          reduce using rule 22 (idgetterarray -> .)
    CTEFLOAT        reduce using rule 22 (idgetterarray -> .)
    CTECHAR         reduce using rule 22 (idgetterarray -> .)
    CTESTRING       reduce using rule 22 (idgetterarray -> .)
    LEFTPAR         reduce using rule 22 (idgetterarray -> .)

    idgetterarray                  shift and go to state 160

state 123

    (24) callFunction -> ID checkid . eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (26) eraquad -> .

    LEFTPAR         reduce using rule 26 (eraquad -> .)

    eraquad                        shift and go to state 161

state 124

    (86) assignedexp -> CTEFLOAT cteaux .

    TIMES           reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    DIVIDE          reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    PLUS            reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    REST            reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    LESSER          reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    LESSERAND       reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    GREATER         reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    GREATERAND      reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    NOTSAME         reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    AND             reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    OR              reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    RIGHTSQR        reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    RIGHTPAR        reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    COMMA           reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    SEMICOLON       reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    TO              reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    ID              reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    CTEINT          reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    CTEFLOAT        reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    CTECHAR         reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    CTESTRING       reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)
    LEFTPAR         reduce using rule 86 (assignedexp -> CTEFLOAT cteaux .)


state 125

    (87) assignedexp -> CTECHAR cteaux .

    TIMES           reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    DIVIDE          reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    PLUS            reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    REST            reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    LESSER          reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    LESSERAND       reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    GREATER         reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    GREATERAND      reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    NOTSAME         reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    AND             reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    OR              reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    RIGHTSQR        reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    RIGHTPAR        reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    COMMA           reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    SEMICOLON       reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
    TO              reduce using rule 87 (assignedexp -> CTECHAR cteaux .)
